{'content': '百听不腻✨', 'likedCount': 0, 'name': 'Deer-yan'}
{'content': '年少有为啊…我已经不想你了，只是有点想念那时的自己，，，', 'likedCount': 2, 'name': '故事簿找不到了'}
{'content': '如何算是惨绝人寰', 'likedCount': 0, 'name': 'wuli猪精女孩'}
{'content': '刚才还在想听年少有为', 'likedCount': 1, 'name': 'Dai心黑'}
{'content': '我什么时候能开上奥迪A7呢', 'likedCount': 2, 'name': '风随云走吗'}
{'content': '明白的', 'likedCount': 0, 'name': '是墨卿啊'}
{'content': '快辽', 'likedCount': 1, 'name': '思念长讲'}
{'content': '你结婚的时候一定要记得邀请我，我想看看新郎帅不帅，毕竟那是我16岁开始就想扮演的角色。', 'likedCount': 3, 'name': '吉林市民韩先生'}
{'content': '听了天天向上王一博清唱这首歌 我来了', 'likedCount': 1, 'name': '剩余的价值连城'}
{'content': '唉', 'likedCount': 0, 'name': '_Suevey'}
{'content': '假如我年少有为……尝过那后悔的滋味\nzzj 我无悔向你坦白即使你拒绝我可是你就是我唯一的青春♡', 'likedCount': 1, 'name': 'glass190331'}
{'content': '我什么时候能赚到170w呢', 'likedCount': 1, 'name': '_____BOBBY'}
{'content': '假如我年少有为不自卑，现在儿女已成堆。[呲牙][呲牙][呲牙][呲牙]', 'likedCount': 1, 'name': '小星星他芭比'}
{'content': '加油呀！当你真的和她一个学校，或者学校很近，你会觉得这座城市呼吸的空气也是熟悉的，不会有一个人远行上学的孤独', 'likedCount': 1, 'name': '范特西的潇洒哥'}
{'content': '想到了一句诗，君未成名我未嫁，可能俱是不如人。', 'likedCount': 0, 'name': '长山长水长安'}
{'content': '鼓手：我能挣！', 'likedCount': 0, 'name': '千树怜帆'}
{'content': '假如我年少有为，我们会不会想一起一样，不会四个人分散在不同的地方，也不会想见面时却见不到，假如我年少有为，就不会生活在这么压抑的家族了吧，假如我年少有为，以前的温馨的大家庭会不会还在', 'likedCount': 0, 'name': '小冯不自卑'}
{'content': '刘安澜 我能等你', 'likedCount': 0, 'name': 'C-block和顽童MJ116同框了吗'}
{'content': '顾婷婷。我爱你！我们已经分手89天了，今天看到了你给我写的情书，我知道我们已经回不去了，那就各生欢喜吧，我不会忘记了，这辈子都不会！因为你是我的初恋。', 'likedCount': 1, 'name': 'Rudyh'}
{'content': '假如我年少有为不自卑。老公肯定一大堆。', 'likedCount': 3, 'name': '莫落落落落落'}
{'content': '分开三个月后，第一次打电话，打个九个小时，一晚上，当初是我不懂的珍惜，让你伤心，把你弄丢了，现在我有了一个机会，重新和你在一起的机会。她在大一，我高四，我一定会去离你近的城市，好好的爱你一辈子。\n赵洋洋，我爱你！', 'likedCount': 2, 'name': '向上的高中生'}
{'content': '魔鬼[大哭][大哭][大哭][大哭][大哭]', 'likedCount': 0, 'name': '沉思者Jj'}
{'content': '因为你喜欢上了他', 'likedCount': 0, 'name': '一粟雪'}
{'content': '别翻评论了，你也有故事，只是没说', 'likedCount': 7, 'name': '尹诗婉Shirley'}
{'content': '我敢打赌，说这句话的时候一定没睁眼', 'likedCount': 0, 'name': '封鳞非冕--欲星移'}
{'content': '女孩子那么厉害 分得清迪奥 圣罗兰 纪梵希 香奈儿各种口红色号 怎么就分不清 一个男孩子是不是真的喜欢你', 'likedCount': 5, 'name': 'io糖糖o'}
{'content': '那些美梦，没给你我一生有愧', 'likedCount': 2, 'name': '南0922'}
{'content': '新婚快乐@李荣浩[大笑]', 'likedCount': 0, 'name': '白饭已经凉了'}
{'content': '假如我年少有为不自卑，现在一定老婆一大堆。', 'likedCount': 0, 'name': '风起浪涌黄沙动'}
{'content': '我高估了', 'likedCount': 0, 'name': '林鳥宥林'}
{'content': '一年后，我们终于坐会了普通朋友，哪怕只是普通朋友我也很开心，至少不会像以前那样，见了面就像陌生人，很开心，谢谢我们的相遇', 'likedCount': 0, 'name': '瑶梦_民间'}
{'content': '岁月如歌，唱不全故事的标点与符号。记忆如麻，理不清记忆的来时跟散去。', 'likedCount': 1, 'name': 'girlwx'}
{'content': '正在和她讨论城里买房的不必要性。如果可以不买房，结婚就轻松的多。', 'likedCount': 0, 'name': '音乐填充生活每个缝隙'}
{'content': '我在我喜欢的人的喜欢的音乐里听这首歌。可能说起来有点饶舌 但是我们最近有一些问题 他又太不会主动表达自己 总是闷着自己 我又是一个好冲动的人 总是说一些伤人的话 真的很对不起 希望你能看到 然后 释怀', 'likedCount': 0, 'name': '无比美妙的痛苦啊'}
{'content': '人的一生少的年少有为，多得是少不经事', 'likedCount': 1, 'name': '不忆年华'}
{'content': '一一、1多1。e', 'likedCount': 0, 'name': 'Loner氺'}
{'content': 'b的1。。1i。月。我安卜', 'likedCount': 0, 'name': 'Loner氺'}
{'content': '生日快乐~', 'likedCount': 0, 'name': '王湑溢'}
{'content': '假如我年少有为，我就去南通，去当着你父母弟弟妹妹的面许下一辈子的承诺。假若有那一天，假如能回到过去。', 'likedCount': 0, 'name': '精芒掣电长虹满天'}
{'content': '假如我年少有为 致颈椎', 'likedCount': 0, 'name': '启男Hey'}
{'content': '加油啊！', 'likedCount': 0, 'name': '甘小迷'}
{'content': '假如我年少有为…读了大学并不意味着自己就可以放松了吧还有未来！即使现在自己孤身一人又如何，最后还不是要一个人走~加油啊！祝我在这个夏天收获良多！', 'likedCount': 2, 'name': '甘小迷'}
{'content': '她曾经穿的是破衣服的裸体，满身伤疤无法遮蔽。专辑版则穿上了最得体的衣裳，你说远远不如初见。其实你哪里是喜欢一首充满瑕疵的，真正喜欢的只是当初听到那首歌时的自己。你遇到她时她是破衣裳，再见她时他已重着装。你责怪她为你打扮，为什么不依旧那件破衣裳。如果她不是她了，那么你呢', 'likedCount': 2, 'name': '最美小雅哥'}
{'content': '都说假若我年少有为，难道你现在就有为了？可以感慨，不要跟风，擦完泪继续拼搏！', 'likedCount': 1, 'name': '你也喜欢诗和远方'}
{'content': '李老板想初恋了', 'likedCount': 0, 'name': 'Alwayscut陈'}
{'content': '那你们现在怎么样了？', 'likedCount': 0, 'name': 'zyh0212'}
{'content': '年少有为的男孩 ♡.', 'likedCount': 7, 'name': '允在思红'}
{'content': '我的自负都来源于我的自卑，真实', 'likedCount': 1, 'name': '一个会音乐的麻瓜'}
{'content': '生日快乐！', 'likedCount': 0, 'name': '吉令家的大儿子'}
{'content': '生日快乐～', 'likedCount': 0, 'name': '某种焦糖布丁'}
{'content': '人家女孩不懂事，我可不能不懂事。一穷二白，结哪门子婚。', 'likedCount': 0, 'name': '音乐填充生活每个缝隙'}
{'content': '秀', 'likedCount': 0, 'name': 'zyh0212'}
{'content': '我的还是1004，我想他了', 'likedCount': 0, 'name': '般若祈'}
{'content': '半梦半醒之间，听到手机振动。她发来三个字:结婚吧。吓的我一激灵，下意识的把手机丢了好远。', 'likedCount': 1, 'name': '音乐填充生活每个缝隙'}
{'content': '想赚李荣浩的钱不可能！除了水电费[大哭][大哭][大哭]', 'likedCount': 0, 'name': '微风抚脸'}
{'content': '那些美梦没给你我一生有愧', 'likedCount': 0, 'name': '吴夫人ya'}
{'content': '如果我们之间相隔100步，我会走向你99步，但如果最后一步你都不愿迈出，那我会放弃，哪怕我为此迈出了99步！', 'likedCount': 2, 'name': '笨星星方块块丶'}
{'content': '没有人能看过了未来才回头相爱，也没有人是算过了得失才埋头付出。假如你年少有为，假如我风华正美。可是没有假如。我爱你，爱了整整一个曾经。仅此而已。', 'likedCount': 3, 'name': '再见如陌-Iris'}
{'content': '一碗粥，几杯酒。不想醉在婚礼，而是想爱在一日三餐。', 'likedCount': 1, 'name': 'LXCaBipolarDisorder'}
{'content': '新婚快乐，小眼睛。', 'likedCount': 1, 'name': '人人都叫我黄华兴'}
{'content': '高考没考上飞行员   或许想让我拯救世界吧', 'likedCount': 1, 'name': '拯救世界爱上你'}
{'content': '其实，“年少有为”大部分是你父母家庭的事...', 'likedCount': 0, 'name': 'Willow_yang0308'}
{'content': '想起孙中山原配的一句话：\n“我常识不够又不懂英语”\n“缠脚行动又不便”\n“帮不上先生什么忙”\n“愿先生与我各寻良人”\n可离开孙中山后\n卢氏终生未嫁\n一个人孤独活到八十岁\n“我爱你是真的\n可我不能阻止你\n奔向比我更好的人吧”', 'likedCount': 10, 'name': '假装是快乐的大人'}
{'content': '没遗憾就好', 'likedCount': 0, 'name': '笨猫本喵'}
{'content': '何为年少有为，年纪轻轻高管CEO？我想，简简单单，和一个自己爱的人能够简简单单的生活就好。', 'likedCount': 1, 'name': 'Ghost_Aize'}
{'content': '能娶杨丞琳��', 'likedCount': 1, 'name': '诺顿和裘花的睫毛'}
{'content': '假如我不需要背着房贷。可能现在我们都有上幼儿园的小朋友了。可惜，可惜，最后的我们，你是你，我是我。一座城市里，却像隔着银河', 'likedCount': 1, 'name': 'Mr喵_xhygr'}
{'content': '八年路过', 'likedCount': 0, 'name': '听说你一直在这'}
{'content': '朋友们问我还想她吗 我都说早就不想了 可是为什么我一直还是单身呢 偶尔翻翻她的朋友圈 知道她每天过得很开心 我觉得这样挺好的 不知道未来能不能再遇到和她一样的姑娘 我不怪她 真心祝福她过得比我好 这段话她这辈子都不会知道 没关系 我自己知道就好', 'likedCount': 1, 'name': '东莞陈冠希c'}
{'content': '我家地址给你。身份证给你，真心给你，我有的都给你，爱你一辈子，我就是你的家\n\n——宝贝承诺说给几人听，年少有为你不配�', 'likedCount': 2, 'name': '寻觅419-827'}
{'content': '祝我年少有为', 'likedCount': 1, 'name': 'forriver_ever'}
{'content': '只有我想搜孙笑川版本的吗[大哭]', 'likedCount': 0, 'name': 'Les_miz'}
{'content': '这是这么的年少有为', 'likedCount': 0, 'name': '桃子Destiny'}
{'content': '小时候我想开飞机，因为那样很酷，初中我想当商人，因为能赚很多钱。现在高四，我只想考个大学，因为能找个好工作给父母安全的保证。活得越久，认识世界越大，梦想也便越小。还有最后二百来天高考，如果成功了我还会回来，如果失败了我也无悔。', 'likedCount': 0, 'name': '洛杉矶的青蛙'}
{'content': '想什么想 睡觉不好吗？', 'likedCount': 1, 'name': '_混蛋嘛'}
{'content': '2019.9.27距2020年高考253天，梦想大学河北医科大，我想说高三好累，我好想逃，高三知山重水复千难万难', 'likedCount': 3, 'name': '十八年-九月'}
{'content': '封面设计也好[开心]总之就是好', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '怎办 太好听我老想评论�', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '假如我当初不是年少有为做错了错误的决定。就不会像现在这样碌碌无为了李荣浩这首歌你年少时吃的苦会有回报的。我也年少有为呀不要像现在这样了！自己加油吧', 'likedCount': 0, 'name': '随风乊彡游荡'}
{'content': '十七岁生日[蛋糕]祝自己年少有为不后悔', 'likedCount': 2, 'name': '焦糊糊i'}
{'content': '也多爱自己一点', 'likedCount': 0, 'name': '故事簿找不到了'}
{'content': '年少有为啊…我已经不想你了，只是有点想念那时的自己，，，', 'likedCount': 2, 'name': '故事簿找不到了'}
{'content': '如何算是惨绝人寰', 'likedCount': 0, 'name': 'wuli猪精女孩'}
{'content': '刚才还在想听年少有为', 'likedCount': 1, 'name': 'Dai心黑'}
{'content': '我什么时候能开上奥迪A7呢', 'likedCount': 2, 'name': '风随云走吗'}
{'content': '明白的', 'likedCount': 0, 'name': '是墨卿啊'}
{'content': '快辽', 'likedCount': 1, 'name': '思念长讲'}
{'content': '你结婚的时候一定要记得邀请我，我想看看新郎帅不帅，毕竟那是我16岁开始就想扮演的角色。', 'likedCount': 3, 'name': '吉林市民韩先生'}
{'content': '听了天天向上王一博清唱这首歌 我来了', 'likedCount': 1, 'name': '剩余的价值连城'}
{'content': '唉', 'likedCount': 0, 'name': '_Suevey'}
{'content': '假如我年少有为……尝过那后悔的滋味\nzzj 我无悔向你坦白即使你拒绝我可是你就是我唯一的青春♡', 'likedCount': 1, 'name': 'glass190331'}
{'content': '我什么时候能赚到170w呢', 'likedCount': 1, 'name': '_____BOBBY'}
{'content': '假如我年少有为不自卑，现在儿女已成堆。[呲牙][呲牙][呲牙][呲牙]', 'likedCount': 1, 'name': '小星星他芭比'}
{'content': '加油呀！当你真的和她一个学校，或者学校很近，你会觉得这座城市呼吸的空气也是熟悉的，不会有一个人远行上学的孤独', 'likedCount': 1, 'name': '范特西的潇洒哥'}
{'content': '想到了一句诗，君未成名我未嫁，可能俱是不如人。', 'likedCount': 0, 'name': '长山长水长安'}
{'content': '鼓手：我能挣！', 'likedCount': 0, 'name': '千树怜帆'}
{'content': '假如我年少有为，我们会不会想一起一样，不会四个人分散在不同的地方，也不会想见面时却见不到，假如我年少有为，就不会生活在这么压抑的家族了吧，假如我年少有为，以前的温馨的大家庭会不会还在', 'likedCount': 0, 'name': '小冯不自卑'}
{'content': '刘安澜 我能等你', 'likedCount': 0, 'name': 'C-block和顽童MJ116同框了吗'}
